date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
08:57:07	15079/15079	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:08:14%20GMT	https://www.southcliffinnsj.com/the%20dominican%20shot%202.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/the%20dominican%20shot%202.jpg	(from https://www.southcliffinnsj.com/about.htm)
08:57:07	21194/21194	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:07:55%20GMT	https://www.southcliffinnsj.com/happy%20birthday%20with%20cakeballs.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/happy%20birthday%20with%20cakeballs.jpg	(from https://www.southcliffinnsj.com/about.htm)
08:57:08	8490/8490	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:08:29%20GMT	https://www.southcliffinnsj.com/wine%20and%20cheese%20in%20dining%20room%20frongt%20on%20shot.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/wine%20and%20cheese%20in%20dining%20room%20frongt%20on%20shot.jpg	(from https://www.southcliffinnsj.com/about.htm)
08:57:08	22512/22512	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:07:49%20GMT	https://www.southcliffinnsj.com/eat%20plate%20shot%20overhead.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/eat%20plate%20shot%20overhead.jpg	(from https://www.southcliffinnsj.com/about.htm)
08:57:08	8934/8934	---M--	200	added ('OK')	image/gif	date:Mon,%2021%20Aug%202023%2022:08:07%20GMT	https://www.southcliffinnsj.com/onlinereservations.gif	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/onlinereservations.gif	(from https://www.southcliffinnsj.com/reservations.htm)
08:57:09	22675/22675	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:07:47%20GMT	https://www.southcliffinnsj.com/dining%20room%20wide%20shot.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/dining%20room%20wide%20shot.jpg	(from https://www.southcliffinnsj.com/reservations.htm)
08:57:09	13883/13883	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:07:51%20GMT	https://www.southcliffinnsj.com/happy%20anniversary%20with%20cake%20balls.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/happy%20anniversary%20with%20cake%20balls.jpg	(from https://www.southcliffinnsj.com/reservations.htm)
08:57:09	22006/22006	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:07:39%20GMT	https://www.southcliffinnsj.com/bedandbreakfastlakemichigan.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/bedandbreakfastlakemichigan.jpg	(from https://www.southcliffinnsj.com/reservations.htm)
08:57:10	25036/25036	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:08:01%20GMT	https://www.southcliffinnsj.com/localattractions.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/localattractions.jpg	(from https://www.southcliffinnsj.com/attractions.htm)
08:57:10	6889/6889	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:08:02%20GMT	https://www.southcliffinnsj.com/localattractions1.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/localattractions1.jpg	(from https://www.southcliffinnsj.com/attractions.htm)
08:57:10	19769/19769	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:08:02%20GMT	https://www.southcliffinnsj.com/localattractions2.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/localattractions2.jpg	(from https://www.southcliffinnsj.com/attractions.htm)
08:57:10	16347/16347	---M--	200	added ('OK')	image/jpeg	date:Mon,%2021%20Aug%202023%2022:08:02%20GMT	https://www.southcliffinnsj.com/localattractions3.jpg	C:/xampp/My%20Web%20Sites/southcliffinnsj/South%20Cliff%20Inn%20SJ/www.southcliffinnsj.com/localattractions3.jpg	(from https://www.southcliffinnsj.com/attractions.htm)
